 INFO [main] (TraceProcessor.java:134) - Loading events from ../traces/cyclon-spider/Cyclon_5N_5R.txt
ERROR [main] (TraceProcessor.java:155) - Load as JSONArray failed. Try loading as file of JSONObjects
 INFO [main] (TraceProcessor.java:199) - Trace successfully loaded!
[MinhaChecker] Generate program order constraints
[MinhaChecker] Generate fork-start constraints
[MinhaChecker] Generate join-end constraints
[MinhaChecker] Generate wait-notify constraints
[MinhaChecker] Generate locking constraints
[MinhaChecker] Generate communication constraints
[MinhaChecker] Generate receive-handler linkage constraints according to the trace
 INFO [main] (RaceDetector.java:75) - Time to generate constraint model: 0.022 seconds

[MinhaChecker] Start message race checking (238 candidates)
[0] Started worker for batch [0, 29]	(z3 process java.lang.UNIXProcess@e53113d)
 > Message-Message Race #154 : (RCV_32356822_1197586095_CyclonPassive-1@10.0.0.1_194:, RCV_-1600099431_1970634919_CyclonPassive-1@10.0.0.1_21:)
 > Message-Message Race #155 : (RCV_1005150548_1292130493_CyclonPassive-3@10.0.0.3_234:, RCV_-1331811544_508429599_CyclonPassive-3@10.0.0.3_344:)
 > Message-Message Race #156 : (RCV_1812603145_752465793_CyclonPassive-4@10.0.0.4_207:, RCV_1593748427_962298152_CyclonPassive-4@10.0.0.4_89:)
 > Message-Message Race #157 : (RCV_-741226282_81164320_CyclonPassive-2@10.0.0.2_69:, RCV_-1628729963_717233815_CyclonPassive-2@10.0.0.2_124:)
 > Message-Message Race #158 : (RCV_-181258937_584601796_CyclonPassive-2@10.0.0.2_108:, RCV_-181258937_1895150602_CyclonPassive-2@10.0.0.2_199:)
 > Message-Message Race #159 : (RCV_-444307862_336549145_CyclonPassive-4@10.0.0.4_306:, RCV_-444307862_331033538_CyclonPassive-4@10.0.0.4_243:)
 > Message-Message Race #160 : (RCV_-741226282_2069847101_CyclonPassive-2@10.0.0.2_291:, RCV_-181258937_1160905984_CyclonPassive-2@10.0.0.2_249:)
 > Message-Message Race #161 : (RCV_-741226282_1874659465_CyclonPassive-2@10.0.0.2_217:, RCV_-741226282_1228636966_CyclonPassive-2@10.0.0.2_152:)
 > Message-Message Race #162 : (RCV_32356822_556617076_CyclonPassive-1@10.0.0.1_225:, RCV_1807364184_265304808_CyclonPassive-1@10.0.0.1_55:)
 > Message-Message Race #163 : (RCV_1807364184_2127460029_CyclonPassive-1@10.0.0.1_40:, RCV_-1600099431_1970634919_CyclonPassive-1@10.0.0.1_21:)
 > Message-Message Race #164 : (RCV_-1600099431_55412445_CyclonPassive-1@10.0.0.1_99:, RCV_-1600099431_1970634919_CyclonPassive-1@10.0.0.1_21:)
 > Message-Message Race #165 : (RCV_1807364184_265304808_CyclonPassive-1@10.0.0.1_55:, RCV_-1600099431_1997406425_CyclonPassive-1@10.0.0.1_178:)
 > Message-Message Race #166 : (RCV_-1600099431_1981434906_CyclonPassive-1@10.0.0.1_257:, RCV_-1600099431_1970634919_CyclonPassive-1@10.0.0.1_21:)
 > Message-Message Race #167 : (RCV_1593748427_962298152_CyclonPassive-4@10.0.0.4_89:, RCV_1593748427_54237087_CyclonPassive-4@10.0.0.4_371:)
 > Message-Message Race #168 : (RCV_-1600099431_964867716_CyclonPassive-1@10.0.0.1_338:, RCV_-1600099431_1981434906_CyclonPassive-1@10.0.0.1_257:)
 > Message-Message Race #169 : (RCV_1812603145_752465793_CyclonPassive-4@10.0.0.4_207:, RCV_1593748427_54237087_CyclonPassive-4@10.0.0.4_371:)
 > Message-Message Race #170 : (RCV_1005150548_294234246_CyclonPassive-3@10.0.0.3_403:, RCV_1005150548_158294247_CyclonPassive-3@10.0.0.3_377:)
 > Message-Message Race #171 : (RCV_1807364184_1048180182_CyclonPassive-1@10.0.0.1_381:, RCV_-1600099431_1981434906_CyclonPassive-1@10.0.0.1_257:)
 > Message-Message Race #172 : (RCV_1593748427_54237087_CyclonPassive-4@10.0.0.4_371:, RCV_1593748427_2139387637_CyclonPassive-4@10.0.0.4_24:)
 > Message-Message Race #173 : (RCV_1807364184_265304808_CyclonPassive-1@10.0.0.1_55:, RCV_-1600099431_964867716_CyclonPassive-1@10.0.0.1_338:)
 > Message-Message Race #174 : (RCV_32356822_556617076_CyclonPassive-1@10.0.0.1_225:, RCV_32356822_1197586095_CyclonPassive-1@10.0.0.1_194:)
 > Message-Message Race #175 : (RCV_1892654229_767472487_CyclonPassive-3@10.0.0.3_315:, RCV_1005150548_936549101_CyclonPassive-3@10.0.0.3_160:)
 > Message-Message Race #176 : (RCV_-741226282_1228636966_CyclonPassive-2@10.0.0.2_152:, RCV_-181258937_584601796_CyclonPassive-2@10.0.0.2_108:)
 > Message-Message Race #177 : (RCV_-181258937_1376473297_CyclonPassive-2@10.0.0.2_321:, RCV_-1628729963_292014614_CyclonPassive-2@10.0.0.2_282:)
 > Message-Message Race #178 : (RCV_1812603145_241985338_CyclonPassive-4@10.0.0.4_147:, RCV_1593748427_54237087_CyclonPassive-4@10.0.0.4_371:)
 > Message-Message Race #179 : (RCV_-1600099431_55412445_CyclonPassive-1@10.0.0.1_99:, RCV_-1600099431_1997406425_CyclonPassive-1@10.0.0.1_178:)
 > Message-Message Race #180 : (RCV_-741226282_81164320_CyclonPassive-2@10.0.0.2_69:, RCV_-741226282_1874659465_CyclonPassive-2@10.0.0.2_217:)
 > Message-Message Race #181 : (RCV_-741226282_1228636966_CyclonPassive-2@10.0.0.2_152:, RCV_-1628729963_717233815_CyclonPassive-2@10.0.0.2_124:)
 > Message-Message Race #182 : (RCV_1807364184_1048180182_CyclonPassive-1@10.0.0.1_381:, RCV_-1600099431_964867716_CyclonPassive-1@10.0.0.1_338:)
 > Message-Message Race #183 : (RCV_-741226282_1874659465_CyclonPassive-2@10.0.0.2_217:, RCV_-181258937_1376473297_CyclonPassive-2@10.0.0.2_321:)
 > Message-Message Race #184 : (RCV_1005150548_491513134_CyclonPassive-3@10.0.0.3_83:, RCV_-1331811544_229732601_CyclonPassive-3@10.0.0.3_264:)

#Data Races from Message Races: 2
 > Data Race #1 : (cyclonlite.CyclonActive.insertReceivedToView.198, cyclonlite.CyclonActive.selectPeersToShuffle.249)
 > Data Race #2 : (cyclonlite.CyclonActive.insertReceivedToView.198, cyclonlite.CyclonActive.insertReceivedToView.198)

=======================
        RESULTS        
=======================
> Number of events in trace:		420
> Number of redundant events in trace:		58
> Percentage of redundant RW events in trace:		55.24%
> Number of redundant inter-thread events in trace:		64
> Number of constraints in model:		371

## DATA RACES:
  > Number of data race candidates:		0
  > Number of data race candidate locations:		0
  > Number of actual data races:		0
  > Number of actual data race locations:		0
  > Time to check all candidates:		0.0 seconds

## MESSAGE RACES:
  > Number of message race candidates:		238
  > Number of actual message races:		184
  > Time to check all message race candidates:		0.141 seconds

